Product_ID,Product_Name,Brand,Color,Size,Weight,Material,Price,Launch_Date,Discontinued_Date,Stock_Quantity,Supplier,Product_Description
PROD021,Icemobile Prime 4.0 Plus,Icemobile,Turquoise,256GB,17.48,Plastic,64442.81,11/15/2014,null,24,Skalith,"Quisque id justo sit amet sapien dignissim vestibulum. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est. Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros.

Vestibulum ac est lacinia nisi venenatis tristique. Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue. Aliquam erat volutpat.

In congue. Etiam justo. Etiam pretium iaculis justo."
PROD022,Samsung I5801 Galaxy Apollo,Samsung,Puce,512G,46.88,Metal,28471.74,12/27/2011,null,29,Wikizz,"Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo. In blandit ultrices enim. Lorem ipsum dolor sit amet, consectetuer adipiscing elit.

Proin interdum mauris non ligula pellentesque ultrices. Phasellus id sapien in sapien iaculis congue. Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl."
PROD023,Motorola E1000,Motorola,Goldenrod,128GB,16.17,Plastic,27933.22,8/15/2012,null,0,Fiveclub,"Integer tincidunt ante vel ipsum. Praesent blandit lacinia erat. Vestibulum sed magna at nunc commodo placerat.

Praesent blandit. Nam nulla. Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede."
PROD024,Micromax GC360,Micromax,Puce,256GB,0.05,Plastic,54730.89,05-12-2011,null,28,Feedmix,"In congue. Etiam justo. Etiam pretium iaculis justo.

In hac habitasse platea dictumst. Etiam faucibus cursus urna. Ut tellus."
PROD025,Micromax X335,Micromax,Fuscia,128GB,0.83,Plastic,10148.56,7/20/2015,null,29,Realmix,Nullam sit amet turpis elementum ligula vehicula consequat. Morbi a ipsum. Integer a nibh.
PROD026,Lava Iris Pro 30+,Lava,Yellow,512G,11.31,Metal,39048.54,03-03-2022,null,39,Livepath,"Curabitur in libero ut massa volutpat convallis. Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo. Maecenas pulvinar lobortis est.

Phasellus sit amet erat. Nulla tempus. Vivamus in felis eu sapien cursus vestibulum.

Proin eu mi. Nulla ac enim. In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem."
PROD027,Apple iPhone 8,Apple,Aquamarine,128GB,15.69,Plastic,84505.94,11/21/2017,null,25,Brightbean,"Vestibulum ac est lacinia nisi venenatis tristique. Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue. Aliquam erat volutpat.

In congue. Etiam justo. Etiam pretium iaculis justo."
PROD028,Sony Ericsson S500,Sony,Crimson,512G,37.09,Plastic,18939.32,10-04-2019,null,14,Podcat,"Curabitur gravida nisi at nibh. In hac habitasse platea dictumst. Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem.

Integer tincidunt ante vel ipsum. Praesent blandit lacinia erat. Vestibulum sed magna at nunc commodo placerat.

Praesent blandit. Nam nulla. Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede."
PROD029,vivo V19,vivo,Pink,512G,1.03,Metal,64463.78,10-04-2011,null,5,Quinu,"In hac habitasse platea dictumst. Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante. Nulla justo.

Aliquam quis turpis eget elit sodales scelerisque. Mauris sit amet eros. Suspendisse accumsan tortor quis turpis.

Sed ante. Vivamus tortor. Duis mattis egestas metus."
PROD030,Samsung L770,Samsung,Red,512G,0.99,Metal,72383.01,11/18/2020,null,28,Jaxworks,"Quisque id justo sit amet sapien dignissim vestibulum. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est. Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros.

Vestibulum ac est lacinia nisi venenatis tristique. Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue. Aliquam erat volutpat.

In congue. Etiam justo. Etiam pretium iaculis justo."
PROD031,Motorola FIRE XT,Motorola,Aquamarine,256GB,39.31,Metal,71935.45,6/29/2016,null,50,Trilia,Phasellus in felis. Donec semper sapien a libero. Nam dui.
PROD032,Unnecto Drone,Unnecto,Teal,64GB,1.92,Metal,15369.14,8/24/2023,null,45,Dynazzy,"Duis consequat dui nec nisi volutpat eleifend. Donec ut dolor. Morbi vel lectus in quam fringilla rhoncus.

Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis. Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci. Mauris lacinia sapien quis libero.

Nullam sit amet turpis elementum ligula vehicula consequat. Morbi a ipsum. Integer a nibh."
PROD033,NIU Niutek N109,NIU,Puce,64GB,39.94,Plastic,30260.76,11/19/2021,null,15,Twinte,"Sed ante. Vivamus tortor. Duis mattis egestas metus.

Aenean fermentum. Donec ut mauris eget massa tempor convallis. Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh."
PROD034,Allview X4 Soul,Allview,Turquoise,512G,43.73,Metal,34450.28,5/28/2015,null,36,Thoughtstorm,"Nulla ut erat id mauris vulputate elementum. Nullam varius. Nulla facilisi.

Cras non velit nec nisi vulputate nonummy. Maecenas tincidunt lacus at velit. Vivamus vel nulla eget eros elementum pellentesque."
PROD035,BLU Deejay,BLU,Puce,256GB,24.95,Plastic,38805.77,10-05-2013,null,45,Vipe,"In hac habitasse platea dictumst. Etiam faucibus cursus urna. Ut tellus.

Nulla ut erat id mauris vulputate elementum. Nullam varius. Nulla facilisi.

Cras non velit nec nisi vulputate nonummy. Maecenas tincidunt lacus at velit. Vivamus vel nulla eget eros elementum pellentesque."
PROD036,alcatel OT-I650 PRO,alcatel,Orange,64GB,29.13,Plastic,56076.35,12/29/2013,null,20,Eayo,Integer ac leo. Pellentesque ultrices mattis odio. Donec vitae nisi.
PROD037,Sony Xperia U,Sony,Green,64GB,24.78,Plastic,42211.96,04-08-2014,null,26,Riffpath,Phasellus in felis. Donec semper sapien a libero. Nam dui.
PROD038,alcatel 2040,alcatel,Green,256GB,33.16,Metal,31309.69,02-10-2015,null,10,Mynte,Etiam vel augue. Vestibulum rutrum rutrum neque. Aenean auctor gravida sem.
PROD039,Micromax Q2,Micromax,Pink,128GB,44.73,Plastic,1315.78,4/24/2011,null,14,Feedspan,"Proin eu mi. Nulla ac enim. In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem."
PROD040,Lava Iris 350m,Lava,Purple,256GB,32.39,Plastic,94738.99,05-06-2024,null,46,Jayo,"Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo. In blandit ultrices enim. Lorem ipsum dolor sit amet, consectetuer adipiscing elit.

Proin interdum mauris non ligula pellentesque ultrices. Phasellus id sapien in sapien iaculis congue. Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl.

Aenean lectus. Pellentesque eget nunc. Donec quis orci eget orci vehicula condimentum."
PROD041,Apple iPhone 8,Apple,Mauv,512G,40.05,Metal,32259.26,5/21/2022,null,24,Gigazoom,"Nullam sit amet turpis elementum ligula vehicula consequat. Morbi a ipsum. Integer a nibh.

In quis justo. Maecenas rhoncus aliquam lacus. Morbi quis tortor id nulla ultrices aliquet."
PROD042,ZTE PF112 HD,ZTE,Mauv,256GB,35.76,Plastic,77065.06,04-05-2021,null,50,Mydeo,"Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla. Sed vel enim sit amet nunc viverra dapibus. Nulla suscipit ligula in lacus.

Curabitur at ipsum ac tellus semper interdum. Mauris ullamcorper purus sit amet nulla. Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam."
PROD043,Coolpad Max,Coolpad,Purple,64GB,11.28,Plastic,31752.56,10-06-2018,null,43,Fivebridge,"Vestibulum quam sapien, varius ut, blandit non, interdum in, ante. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio. Curabitur convallis."
PROD044,vivo S1 Prime,vivo,Fuscia,128GB,0.54,Metal,50949.15,12/23/2011,null,14,Tavu,"In hac habitasse platea dictumst. Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante. Nulla justo."
PROD045,Samsung Galaxy Note 10.1 (2014),Samsung,Green,256GB,34.14,Metal,51971.38,3/15/2019,null,23,Browsecat,"Sed ante. Vivamus tortor. Duis mattis egestas metus.

Aenean fermentum. Donec ut mauris eget massa tempor convallis. Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh."
PROD046,Micromax A65 Bolt,Micromax,Fuscia,512G,29.58,Plastic,17795.8,1/17/2016,null,35,Eire,"Suspendisse potenti. In eleifend quam a odio. In hac habitasse platea dictumst.

Maecenas ut massa quis augue luctus tincidunt. Nulla mollis molestie lorem. Quisque ut erat."
PROD047,Sony Ericsson Z555,Sony,Puce,256GB,28.07,Metal,40062.86,10/24/2021,null,43,Topdrive,"Fusce consequat. Nulla nisl. Nunc nisl.

Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa. Donec dapibus. Duis at velit eu est congue elementum.

In hac habitasse platea dictumst. Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante. Nulla justo."
PROD048,LG Stylo 6,LG,Orange,256GB,0.6,Metal,29332.36,12-11-2010,null,44,Innojam,"Maecenas ut massa quis augue luctus tincidunt. Nulla mollis molestie lorem. Quisque ut erat.

Curabitur gravida nisi at nibh. In hac habitasse platea dictumst. Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem."
PROD049,Mitac MIO 8390,Mitac,Red,512G,32.25,Metal,17788.31,11/20/2018,null,44,Bluezoom,"Proin interdum mauris non ligula pellentesque ultrices. Phasellus id sapien in sapien iaculis congue. Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl.

Aenean lectus. Pellentesque eget nunc. Donec quis orci eget orci vehicula condimentum.

Curabitur in libero ut massa volutpat convallis. Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo. Maecenas pulvinar lobortis est."
PROD050,TCL 20 SE,TCL,Aquamarine,64GB,19.94,Metal,58400.74,3/24/2012,null,36,Centimia,"Vestibulum ac est lacinia nisi venenatis tristique. Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue. Aliquam erat volutpat.

In congue. Etiam justo. Etiam pretium iaculis justo."
PROD051,BQ Aquaris X Pro,BQ,Goldenrod,64GB,16.56,Metal,64826.93,04-04-2022,null,2,Pixope,"Etiam vel augue. Vestibulum rutrum rutrum neque. Aenean auctor gravida sem.

Praesent id massa id nisl venenatis lacinia. Aenean sit amet justo. Morbi ut odio.

Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo. In blandit ultrices enim. Lorem ipsum dolor sit amet, consectetuer adipiscing elit."
PROD052,Samsung I9500 Galaxy S4,Samsung,Violet,64GB,20.99,Plastic,97793.28,3/21/2015,null,25,Jaxbean,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Proin risus. Praesent lectus.

Vestibulum quam sapien, varius ut, blandit non, interdum in, ante. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio. Curabitur convallis."
PROD053,AT&T 8525,AT&T,Mauv,128GB,17.75,Plastic,32372.28,1/22/2011,null,5,Skinder,"Praesent blandit. Nam nulla. Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede.

Morbi porttitor lorem id ligula. Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem.

Fusce consequat. Nulla nisl. Nunc nisl."
PROD054,Lenovo Z6 Pro 5G,Lenovo,Khaki,512G,6.04,Metal,43905.19,8/23/2022,null,34,Abatz,"Pellentesque at nulla. Suspendisse potenti. Cras in purus eu magna vulputate luctus.

Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Vivamus vestibulum sagittis sapien. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus."
PROD055,Siemens AL21,Siemens,Maroon,512G,11.14,Plastic,52068.95,04-11-2010,null,49,Aibox,"Duis aliquam convallis nunc. Proin at turpis a pede posuere nonummy. Integer non velit.

Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi. Integer ac neque.

Duis bibendum. Morbi non quam nec dui luctus rutrum. Nulla tellus."
PROD056,Xiaomi Mi Watch (China),Xiaomi,Puce,512G,41.15,Plastic,40181.84,12-04-2017,null,7,Voonyx,"Suspendisse potenti. In eleifend quam a odio. In hac habitasse platea dictumst.

Maecenas ut massa quis augue luctus tincidunt. Nulla mollis molestie lorem. Quisque ut erat."
PROD057,vivo iQOO Neo3 5G,vivo,Goldenrod,512G,32.7,Plastic,42819.16,03-04-2018,null,11,Yodel,"Nulla ut erat id mauris vulputate elementum. Nullam varius. Nulla facilisi.

Cras non velit nec nisi vulputate nonummy. Maecenas tincidunt lacus at velit. Vivamus vel nulla eget eros elementum pellentesque."
PROD058,Samsung T729 Blast,Samsung,Goldenrod,128GB,42.44,Plastic,80398.86,11/24/2021,null,3,Rhynyx,"Duis bibendum. Morbi non quam nec dui luctus rutrum. Nulla tellus.

In sagittis dui vel nisl. Duis ac nibh. Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus."
PROD059,Orange Rio II,Orange,Mauv,256GB,6.68,Plastic,57999.92,4/18/2022,null,44,Meedoo,"Duis bibendum. Morbi non quam nec dui luctus rutrum. Nulla tellus.

In sagittis dui vel nisl. Duis ac nibh. Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus.

Suspendisse potenti. In eleifend quam a odio. In hac habitasse platea dictumst."
PROD060,Micromax A92,Micromax,Yellow,256GB,19.69,Metal,55764.61,09-08-2014,null,34,Kanoodle,"Proin eu mi. Nulla ac enim. In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem.

Duis aliquam convallis nunc. Proin at turpis a pede posuere nonummy. Integer non velit.

Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi. Integer ac neque."
PROD061,BLU Studio Energy,BLU,Violet,64GB,11.12,Plastic,94613.24,08-11-2018,null,47,Voomm,"In hac habitasse platea dictumst. Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante. Nulla justo."
PROD062,Toshiba TX80,Toshiba,Puce,64GB,31.07,Metal,60747.06,01-03-2016,null,41,Gigashots,"Nullam porttitor lacus at turpis. Donec posuere metus vitae ipsum. Aliquam non mauris.

Morbi non lectus. Aliquam sit amet diam in magna bibendum imperdiet. Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis.

Fusce posuere felis sed lacus. Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl. Nunc rhoncus dui vel sem."
PROD063,Sony Ericsson S312,Sony,Yellow,256GB,18.51,Plastic,49758.7,2/25/2011,null,4,Skyba,Etiam vel augue. Vestibulum rutrum rutrum neque. Aenean auctor gravida sem.
PROD064,Samsung Galaxy A9 (2018),Samsung,Khaki,512G,34.71,Plastic,37827.01,5/18/2019,null,0,Voonix,"Aenean fermentum. Donec ut mauris eget massa tempor convallis. Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh.

Quisque id justo sit amet sapien dignissim vestibulum. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est. Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros.

Vestibulum ac est lacinia nisi venenatis tristique. Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue. Aliquam erat volutpat."
PROD065,Samsung B100,Samsung,Blue,512G,46.18,Metal,71981.66,12-11-2012,null,44,Fatz,"Phasellus in felis. Donec semper sapien a libero. Nam dui.

Proin leo odio, porttitor id, consequat in, consequat ut, nulla. Sed accumsan felis. Ut at dolor quis odio consequat varius."
PROD066,Oppo A37,Oppo,Khaki,512G,4.89,Plastic,90494.97,03-07-2025,null,2,Innojam,"In sagittis dui vel nisl. Duis ac nibh. Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus."
PROD067,Huawei Ascend G740,Huawei,Indigo,64GB,30.12,Metal,55486.21,5/23/2014,null,2,Tagpad,Praesent id massa id nisl venenatis lacinia. Aenean sit amet justo. Morbi ut odio.
PROD068,Karbonn S9 Titanium,Karbonn,Indigo,128GB,37.91,Plastic,14449.46,3/19/2021,null,3,Dynava,"Quisque id justo sit amet sapien dignissim vestibulum. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est. Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros.

Vestibulum ac est lacinia nisi venenatis tristique. Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue. Aliquam erat volutpat."
PROD069,Mitac MIO A502,Mitac,Indigo,128GB,11.93,Metal,33717.16,11/30/2020,null,1,Skipfire,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Vivamus vestibulum sagittis sapien. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.

Etiam vel augue. Vestibulum rutrum rutrum neque. Aenean auctor gravida sem.

Praesent id massa id nisl venenatis lacinia. Aenean sit amet justo. Morbi ut odio."
PROD070,HTC Sensation,HTC,Teal,256GB,19.79,Plastic,50020.15,4/15/2018,null,5,Vimbo,"Cras non velit nec nisi vulputate nonummy. Maecenas tincidunt lacus at velit. Vivamus vel nulla eget eros elementum pellentesque.

Quisque porta volutpat erat. Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla. Nunc purus.

Phasellus in felis. Donec semper sapien a libero. Nam dui."
PROD071,Wiko View2 Plus,Wiko,Red,256GB,26.87,Plastic,24996.83,6/22/2013,null,5,Kazu,"Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo. Pellentesque viverra pede ac diam. Cras pellentesque volutpat dui."
PROD072,Coolpad Mega 3,Coolpad,Maroon,512G,23.25,Plastic,21865.97,11/29/2016,null,3,Flashdog,"Fusce posuere felis sed lacus. Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl. Nunc rhoncus dui vel sem.

Sed sagittis. Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci. Nullam molestie nibh in lectus.

Pellentesque at nulla. Suspendisse potenti. Cras in purus eu magna vulputate luctus."
PROD073,Samsung X450,Samsung,Green,256GB,11.68,Metal,88041.68,02-06-2019,null,35,Trudoo,"Vestibulum ac est lacinia nisi venenatis tristique. Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue. Aliquam erat volutpat.

In congue. Etiam justo. Etiam pretium iaculis justo.

In hac habitasse platea dictumst. Etiam faucibus cursus urna. Ut tellus."
PROD074,Plum Stubby,Plum,Purple,64GB,12.85,Metal,77219.89,11-07-2017,null,5,Realbridge,"Nullam sit amet turpis elementum ligula vehicula consequat. Morbi a ipsum. Integer a nibh.

In quis justo. Maecenas rhoncus aliquam lacus. Morbi quis tortor id nulla ultrices aliquet.

Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo. Pellentesque viverra pede ac diam. Cras pellentesque volutpat dui."
PROD075,Samsung D900,Samsung,Mauv,512G,7.86,Metal,5122.51,08-07-2018,null,9,Skajo,"Duis bibendum. Morbi non quam nec dui luctus rutrum. Nulla tellus.

In sagittis dui vel nisl. Duis ac nibh. Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus."
PROD076,alcatel Idol 3 (4.7),alcatel,Khaki,256GB,35.5,Plastic,85234.31,05-12-2020,null,21,Rhynoodle,"Proin interdum mauris non ligula pellentesque ultrices. Phasellus id sapien in sapien iaculis congue. Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl."
PROD077,Celkon A64,Celkon,Purple,64GB,30.69,Metal,98005.74,12/19/2016,null,24,Plambee,"Morbi non lectus. Aliquam sit amet diam in magna bibendum imperdiet. Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis."
